company|weight|company_link
PPL Corporation|0.116180|http://www.google.com/finance?q=PPL
Welltower Inc.|0.116113|http://www.google.com/finance?q=HCN
Yum! Brands Inc.|0.115486|http://www.google.com/finance?q=YUM
AvalonBay Communities Inc.|0.115068|http://www.google.com/finance?q=AVB
Sherwin-Williams Company|0.114784|http://www.google.com/finance?q=SHW
Equity Residential|0.113173|http://www.google.com/finance?q=EQR
PACCAR Inc|0.113159|http://www.google.com/finance?q=PCAR
Vertex Pharmaceuticals Incorporated|0.112989|http://www.google.com/finance?q=VRTX
HCA Holdings Inc.|0.111764|http://www.google.com/finance?q=HCA
Consolidated Edison Inc.|0.110681|http://www.google.com/finance?q=ED
Dollar Tree Inc.|0.109511|http://www.google.com/finance?q=DLTR
Ventas Inc.|0.109487|http://www.google.com/finance?q=VTR
Omnicom Group Inc|0.109259|http://www.google.com/finance?q=OMC
Amphenol Corporation Class A|0.109120|http://www.google.com/finance?q=APH
Williams Companies Inc.|0.108948|http://www.google.com/finance?q=WMB
United Continental Holdings Inc.|0.108528|http://www.google.com/finance?q=UAL
Dollar General Corporation|0.108485|http://www.google.com/finance?q=DG
Public Service Enterprise Group Inc|0.107524|http://www.google.com/finance?q=PEG
Micron Technology Inc.|0.107495|http://www.google.com/finance?q=MU
Fifth Third Bancorp|0.105634|http://www.google.com/finance?q=FITB
Zimmer Biomet Holdings Inc.|0.105575|http://www.google.com/finance?q=ZBH
International Paper Company|0.104775|http://www.google.com/finance?q=IP
Freeport-McMoRan Inc.|0.103887|http://www.google.com/finance?q=FCX
Nucor Corporation|0.103603|http://www.google.com/finance?q=NUE
Illumina Inc.|0.103498|http://www.google.com/finance?q=ILMN
Xcel Energy Inc.|0.102981|http://www.google.com/finance?q=XEL
Ingersoll-Rand Plc|0.101781|http://www.google.com/finance?q=IR
Progressive Corporation|0.101696|http://www.google.com/finance?q=PGR
Concho Resources Inc.|0.101004|http://www.google.com/finance?q=CXO
V.F. Corporation|0.099783|http://www.google.com/finance?q=VFC
KeyCorp|0.099196|http://www.google.com/finance?q=KEY
Hartford Financial Services Group Inc.|0.098908|http://www.google.com/finance?q=HIG
Monster Beverage Corporation|0.098557|http://www.google.com/finance?q=MNST
Ameriprise Financial Inc.|0.098473|http://www.google.com/finance?q=AMP
Boston Properties Inc.|0.098366|http://www.google.com/finance?q=BXP
Roper Technologies Inc.|0.097082|http://www.google.com/finance?q=ROP
Parker-Hannifin Corporation|0.097061|http://www.google.com/finance?q=PH
Paychex Inc.|0.096873|http://www.google.com/finance?q=PAYX
Edwards Lifesciences Corporation|0.096816|http://www.google.com/finance?q=EW
Kellogg Company|0.096743|http://www.google.com/finance?q=K
Delphi Automotive PLC|0.096620|http://www.google.com/finance?q=DLPH
T. Rowe Price Group|0.096438|http://www.google.com/finance?q=TROW
Stanley Black & Decker Inc.|0.095228|http://www.google.com/finance?q=SWK
Molson Coors Brewing Company Class B|0.095211|http://www.google.com/finance?q=TAP
L Brands Inc.|0.093642|http://www.google.com/finance?q=LB
Tyson Foods Inc. Class A|0.092163|http://www.google.com/finance?q=TSN
WEC Energy Group Inc|0.091973|http://www.google.com/finance?q=WEC
Northern Trust Corporation|0.091752|http://www.google.com/finance?q=NTRS
Estee Lauder Companies Inc. Class A|0.090508|http://www.google.com/finance?q=EL
Rockwell Automation Inc.|0.090122|http://www.google.com/finance?q=ROK
Vulcan Materials Company|0.090039|http://www.google.com/finance?q=VMC
Western Digital Corporation|0.089896|http://www.google.com/finance?q=WDC
Vornado Realty Trust|0.089341|http://www.google.com/finance?q=VNO
Lam Research Corporation|0.089318|http://www.google.com/finance?q=LRCX
Citizens Financial Group Inc.|0.089044|http://www.google.com/finance?q=CFG
Moody's Corporation|0.088958|http://www.google.com/finance?q=MCO
Mylan N.V.|0.088922|http://www.google.com/finance?q=MYL
Regions Financial Corporation|0.088914|http://www.google.com/finance?q=RF
Fortive Corp.|0.087446|http://www.google.com/finance?q=FTV
Newmont Mining Corporation|0.087391|http://www.google.com/finance?q=NEM
DTE Energy Company|0.086605|http://www.google.com/finance?q=DTE
Eversource Energy|0.085846|http://www.google.com/finance?q=ES
Level 3 Communications Inc.|0.085794|http://www.google.com/finance?q=LVLT
Dr Pepper Snapple Group Inc.|0.084963|http://www.google.com/finance?q=DPS
Willis Towers Watson Public Limited Company|0.084772|http://www.google.com/finance?q=WLTW
Conagra Brands Inc.|0.083541|http://www.google.com/finance?q=CAG
Principal Financial Group Inc.|0.082183|http://www.google.com/finance?q=PFG
Noble Energy Inc.|0.080912|http://www.google.com/finance?q=NBL
C. R. Bard Inc.|0.080623|http://www.google.com/finance?q=BCR
Ulta Salon Cosmetics & Fragrance Inc.|0.080602|http://www.google.com/finance?q=ULTA
Lincoln National Corporation|0.080303|http://www.google.com/finance?q=LNC
Symantec Corporation|0.079593|http://www.google.com/finance?q=SYMC
Cerner Corporation|0.079465|http://www.google.com/finance?q=CERN
J. M. Smucker Company|0.078442|http://www.google.com/finance?q=SJM
Skyworks Solutions Inc.|0.078071|http://www.google.com/finance?q=SWKS
Expedia Inc.|0.078059|http://www.google.com/finance?q=EXPE
Clorox Company|0.077831|http://www.google.com/finance?q=CLX
Autodesk Inc.|0.077829|http://www.google.com/finance?q=ADSK
Linear Technology Corporation|0.077611|http://www.google.com/finance?q=LLTC
General Growth Properties Inc.|0.077158|http://www.google.com/finance?q=GGP
Agilent Technologies Inc.|0.076165|http://www.google.com/finance?q=A
Genuine Parts Company|0.076118|http://www.google.com/finance?q=GPC
Nielsen Holdings Plc|0.076024|http://www.google.com/finance?q=NLSN
Franklin Resources Inc.|0.076010|http://www.google.com/finance?q=BEN
Realty Income Corporation|0.075633|http://www.google.com/finance?q=O
Martin Marietta Materials Inc.|0.075072|http://www.google.com/finance?q=MLM
Red Hat Inc.|0.074917|http://www.google.com/finance?q=RHT
Digital Realty Trust Inc.|0.074852|http://www.google.com/finance?q=DLR
Equifax Inc.|0.074785|http://www.google.com/finance?q=EFX
Marathon Oil Corporation|0.074390|http://www.google.com/finance?q=MRO
Microchip Technology Incorporated|0.074280|http://www.google.com/finance?q=MCHP
DENTSPLY SIRONA Inc.|0.074093|http://www.google.com/finance?q=XRAY
Hess Corporation|0.073426|http://www.google.com/finance?q=HES
Royal Caribbean Cruises Ltd.|0.072742|http://www.google.com/finance?q=RCL
Alliance Data Systems Corporation|0.072492|http://www.google.com/finance?q=ADS
Macy's Inc|0.072457|http://www.google.com/finance?q=M
Hershey Company|0.072225|http://www.google.com/finance?q=HSY
Essex Property Trust Inc.|0.072178|http://www.google.com/finance?q=ESS
HCP Inc.|0.072093|http://www.google.com/finance?q=HCP
TransDigm Group Incorporated|0.071854|http://www.google.com/finance?q=TDG
Huntington Bancshares Incorporated|0.071596|http://www.google.com/finance?q=HBAN
Twenty-First Century Fox Inc. Class B|0.071586|http://www.google.com/finance?q=FOX
National Oilwell Varco Inc.|0.071226|http://www.google.com/finance?q=NOV
Citrix Systems Inc.|0.071143|http://www.google.com/finance?q=CTXS
Ball Corporation|0.070607|http://www.google.com/finance?q=BLL
Xilinx Inc.|0.070545|http://www.google.com/finance?q=XLNX
Mead Johnson Nutrition Company|0.070318|http://www.google.com/finance?q=MJN
FirstEnergy Corp.|0.069945|http://www.google.com/finance?q=FE
Fastenal Company|0.069863|http://www.google.com/finance?q=FAST
CenturyLink Inc.|0.069675|http://www.google.com/finance?q=CTL
AmerisourceBergen Corporation|0.069100|http://www.google.com/finance?q=ABC
Motorola Solutions Inc.|0.068858|http://www.google.com/finance?q=MSI
Best Buy Co. Inc.|0.068723|http://www.google.com/finance?q=BBY
Invesco Ltd.|0.068601|http://www.google.com/finance?q=IVZ
Republic Services Inc.|0.068313|http://www.google.com/finance?q=RSG
Harris Corporation|0.067957|http://www.google.com/finance?q=HRS
Verisk Analytics Inc|0.067679|http://www.google.com/finance?q=VRSK
Laboratory Corporation of America Holdings|0.067479|http://www.google.com/finance?q=LH
Viacom Inc. Class B|0.067276|http://www.google.com/finance?q=VIAB
WestRock Co.|0.067148|http://www.google.com/finance?q=WRK
American Water Works Company Inc.|0.067112|http://www.google.com/finance?q=AWK
Perrigo Co. Plc|0.066969|http://www.google.com/finance?q=PRGO
Mohawk Industries Inc.|0.066467|http://www.google.com/finance?q=MHK
KLA-Tencor Corporation|0.066405|http://www.google.com/finance?q=KLAC
Whirlpool Corporation|0.066347|http://www.google.com/finance?q=WHR
W.W. Grainger Inc.|0.066275|http://www.google.com/finance?q=GWW
Host Hotels & Resorts Inc.|0.066094|http://www.google.com/finance?q=HST
Henry Schein Inc.|0.065606|http://www.google.com/finance?q=HSIC
Advance Auto Parts Inc.|0.065392|http://www.google.com/finance?q=AAP
Quest Diagnostics Incorporated|0.064917|http://www.google.com/finance?q=DGX
Textron Inc.|0.064541|http://www.google.com/finance?q=TXT
EQT Corporation|0.064323|http://www.google.com/finance?q=EQT
Cimarex Energy Co.|0.064064|http://www.google.com/finance?q=XEC
Entergy Corporation|0.063303|http://www.google.com/finance?q=ETR
Chipotle Mexican Grill Inc.|0.062792|http://www.google.com/finance?q=CMG
L-3 Communications Holdings Inc.|0.062662|http://www.google.com/finance?q=LLL
Loews Corporation|0.062508|http://www.google.com/finance?q=L
Ameren Corporation|0.062265|http://www.google.com/finance?q=AEE
Rockwell Collins Inc.|0.061877|http://www.google.com/finance?q=COL
Akamai Technologies Inc.|0.060912|http://www.google.com/finance?q=AKAM
Church & Dwight Co. Inc.|0.060363|http://www.google.com/finance?q=CHD
Seagate Technology PLC|0.059875|http://www.google.com/finance?q=STX
Eastman Chemical Company|0.059528|http://www.google.com/finance?q=EMN
CarMax Inc.|0.059458|http://www.google.com/finance?q=KMX
ONEOK Inc.|0.058978|http://www.google.com/finance?q=OKE
Cincinnati Financial Corporation|0.058498|http://www.google.com/finance?q=CINF
Waters Corporation|0.058420|http://www.google.com/finance?q=WAT
Dover Corporation|0.058329|http://www.google.com/finance?q=DOV
AMETEK Inc.|0.058081|http://www.google.com/finance?q=AME
CMS Energy Corporation|0.057989|http://www.google.com/finance?q=CMS
Acuity Brands Inc.|0.057929|http://www.google.com/finance?q=AYI
Global Payments Inc.|0.057902|http://www.google.com/finance?q=GPN
Mettler-Toledo International Inc.|0.057841|http://www.google.com/finance?q=MTD
Harley-Davidson Inc.|0.057309|http://www.google.com/finance?q=HOG
Kimco Realty Corporation|0.057232|http://www.google.com/finance?q=KIM
Universal Health Services Inc. Class B|0.057208|http://www.google.com/finance?q=UHS
Hologic Inc.|0.056714|http://www.google.com/finance?q=HOLX
Mattel Inc.|0.056706|http://www.google.com/finance?q=MAT
Cabot Oil & Gas Corporation|0.056683|http://www.google.com/finance?q=COG
Campbell Soup Company|0.056602|http://www.google.com/finance?q=CPB
Comerica Incorporated|0.056517|http://www.google.com/finance?q=CMA
Masco Corporation|0.056186|http://www.google.com/finance?q=MAS
Western Union Company|0.055895|http://www.google.com/finance?q=WU
Coach Inc.|0.055816|http://www.google.com/finance?q=COH
C.H. Robinson Worldwide Inc.|0.055238|http://www.google.com/finance?q=CHRW
XL Group Ltd|0.055033|http://www.google.com/finance?q=XL
SL Green Realty Corp.|0.054990|http://www.google.com/finance?q=SLG
McCormick & Company Incorporated|0.054731|http://www.google.com/finance?q=MKC
Pentair plc|0.054674|http://www.google.com/finance?q=PNR
DaVita Inc.|0.054563|http://www.google.com/finance?q=DVA
NetApp Inc.|0.054488|http://www.google.com/finance?q=NTAP
Kohl's Corporation|0.054411|http://www.google.com/finance?q=KSS
Tesoro Corporation|0.053977|http://www.google.com/finance?q=TSO
Alaska Air Group Inc.|0.053449|http://www.google.com/finance?q=ALK
Unum Group|0.053423|http://www.google.com/finance?q=UNM
LKQ Corporation|0.053355|http://www.google.com/finance?q=LKQ
CenterPoint Energy Inc.|0.052900|http://www.google.com/finance?q=CNP
Foot Locker Inc.|0.052878|http://www.google.com/finance?q=FL
Juniper Networks Inc.|0.052776|http://www.google.com/finance?q=JNPR
Whole Foods Market Inc.|0.052507|http://www.google.com/finance?q=WFM
Tractor Supply Company|0.052226|http://www.google.com/finance?q=TSCO
Cintas Corporation|0.052167|http://www.google.com/finance?q=CTAS
SCANA Corporation|0.052007|http://www.google.com/finance?q=SCG
Federal Realty Investment Trust|0.051983|http://www.google.com/finance?q=FRT
F5 Networks Inc.|0.051352|http://www.google.com/finance?q=FFIV
Snap-on Incorporated|0.051205|http://www.google.com/finance?q=SNA
Interpublic Group of Companies Inc.|0.050965|http://www.google.com/finance?q=IPG
CA Inc.|0.050947|http://www.google.com/finance?q=CA
Hasbro Inc.|0.050779|http://www.google.com/finance?q=HAS
E*TRADE Financial Corporation|0.050715|http://www.google.com/finance?q=ETFC
Mosaic Company|0.050383|http://www.google.com/finance?q=MOS
Centene Corporation|0.050311|http://www.google.com/finance?q=CNC
Expeditors International of Washington Inc.|0.050051|http://www.google.com/finance?q=EXPD
International Flavors & Fragrances Inc.|0.049832|http://www.google.com/finance?q=IFF
Kansas City Southern|0.049792|http://www.google.com/finance?q=KSU
D.R. Horton Inc.|0.049516|http://www.google.com/finance?q=DHI
Hormel Foods Corporation|0.049389|http://www.google.com/finance?q=HRL
Coty Inc. Class A|0.049294|http://www.google.com/finance?q=COTY
Xylem Inc.|0.049040|http://www.google.com/finance?q=XYL
Albemarle Corporation|0.049015|http://www.google.com/finance?q=ALB
Sealed Air Corporation|0.048900|http://www.google.com/finance?q=SEE
Hanesbrands Inc.|0.048371|http://www.google.com/finance?q=HBI
Darden Restaurants Inc.|0.047893|http://www.google.com/finance?q=DRI
Arthur J. Gallagher & Co.|0.047660|http://www.google.com/finance?q=AJG
Brown-Forman Corporation Class B|0.047616|http://www.google.com/finance?q=BF.B
PVH Corp.|0.046479|http://www.google.com/finance?q=PVH
UDR Inc.|0.046450|http://www.google.com/finance?q=UDR
Arconic Inc.|0.046283|http://www.google.com/finance?q=ARNC
United Rentals Inc.|0.045894|http://www.google.com/finance?q=URI
Tiffany & Co.|0.045641|http://www.google.com/finance?q=TIF
Macerich Company|0.045520|http://www.google.com/finance?q=MAC
Fortune Brands Home & Security Inc.|0.045495|http://www.google.com/finance?q=FBHS
Total System Services Inc.|0.045478|http://www.google.com/finance?q=TSS
Varian Medical Systems Inc.|0.045439|http://www.google.com/finance?q=VAR
Extra Space Storage Inc.|0.045389|http://www.google.com/finance?q=EXR
Michael Kors Holdings Ltd|0.045252|http://www.google.com/finance?q=KORS
CBRE Group Inc. Class A|0.044891|http://www.google.com/finance?q=CBG
Xerox Corporation|0.044845|http://www.google.com/finance?q=XRX
Wyndham Worldwide Corporation|0.043555|http://www.google.com/finance?q=WYN
Newfield Exploration Company|0.043374|http://www.google.com/finance?q=NFX
Cooper Companies Inc.|0.043066|http://www.google.com/finance?q=COO
J.B. Hunt Transport Services Inc.|0.043028|http://www.google.com/finance?q=JBHT
Wynn Resorts Limited|0.042909|http://www.google.com/finance?q=WYNN
Goodyear Tire & Rubber Company|0.042899|http://www.google.com/finance?q=GT
Pinnacle West Capital Corporation|0.042755|http://www.google.com/finance?q=PNW
Lennar Corporation Class A|0.042162|http://www.google.com/finance?q=LEN
Alliant Energy Corp|0.042037|http://www.google.com/finance?q=LNT
Zions Bancorporation|0.041699|http://www.google.com/finance?q=ZION
Iron Mountain Inc.|0.041581|http://www.google.com/finance?q=IRM
Torchmark Corporation|0.041546|http://www.google.com/finance?q=TMK
Affiliated Managers Group Inc.|0.041409|http://www.google.com/finance?q=AMG
FMC Technologies Inc.|0.040979|http://www.google.com/finance?q=FTI
Harman International Industries Incorporated|0.040533|http://www.google.com/finance?q=HAR
BorgWarner Inc.|0.040071|http://www.google.com/finance?q=BWA
VeriSign Inc.|0.039929|http://www.google.com/finance?q=VRSN
Helmerich & Payne Inc.|0.039519|http://www.google.com/finance?q=HP
Jacobs Engineering Group Inc.|0.039358|http://www.google.com/finance?q=JEC
Fluor Corporation|0.039175|http://www.google.com/finance?q=FLR
AES Corporation|0.038940|http://www.google.com/finance?q=AES
Nasdaq Inc.|0.038929|http://www.google.com/finance?q=NDAQ
Nordstrom Inc.|0.038894|http://www.google.com/finance?q=JWN
Signet Jewelers Limited|0.038675|http://www.google.com/finance?q=SIG
FMC Corporation|0.038517|http://www.google.com/finance?q=FMC
Leucadia National Corporation|0.037014|http://www.google.com/finance?q=LUK
Bed Bath & Beyond Inc.|0.036637|http://www.google.com/finance?q=BBBY
Qorvo Inc.|0.036537|http://www.google.com/finance?q=QRVO
Range Resources Corporation|0.036267|http://www.google.com/finance?q=RRC
NiSource Inc|0.036049|http://www.google.com/finance?q=NI
Scripps Networks Interactive Inc. Class A|0.034695|http://www.google.com/finance?q=SNI
